Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 73    gen_go_sub -> <empty>
Rule 74    block -> LBRACKET more_statement RBRACKET
Rule 75    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 76    arr_par -> <empty>
Rule 77    expression -> conc gen_conc_quad expression_aux
Rule 78    expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux
Rule 79    expression_aux -> <empty>
Rule 80    gen_conc_quad -> <empty>
Rule 81    conc -> exp gen_comp_quad conc_aux
Rule 82    conc_aux -> comp add_to_pilaOptr exp gen_comp_quad
Rule 83    conc_aux -> <empty>
Rule 84    gen_comp_quad -> <empty>
Rule 85    exp -> term gen_term_quad exp_aux
Rule 86    exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux
Rule 87    exp_aux -> <empty>
Rule 88    gen_term_quad -> <empty>
Rule 89    term -> factor gen_factor_quad term_aux
Rule 90    term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux
Rule 91    term_aux -> <empty>
Rule 92    gen_factor_quad -> <empty>
Rule 93    factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom
Rule 94    factor -> var_cte to_pilaOp
Rule 95    ao -> AND
Rule 96    ao -> OR
Rule 97    comp -> GREATER
Rule 98    comp -> LESS
Rule 99    comp -> GREATEROREQUAL
Rule 100   comp -> LESSOREQUAL
Rule 101   comp -> EQUALEQUALS
Rule 102   comp -> DIFFERENT
Rule 103   pl -> PLUS
Rule 104   pl -> MINUS
Rule 105   to_pilaOp -> <empty>
Rule 106   add_to_pilaOptr -> <empty>
Rule 107   push_false_bottom -> <empty>
Rule 108   pop_false_bottom -> <empty>
Rule 109   dm -> MULTIPLICATION
Rule 110   dm -> DIVISION
Rule 111   dm -> MOD
Rule 112   main -> MAIN main_to_proc_dir main_block
Rule 113   main_to_proc_dir -> <empty>
Rule 114   main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad
Rule 115   gen_end_quad -> <empty>

Terminals, with rules where they appear

AND                  : 95
BOOL                 : 6 28
COMMA                : 13 33 68
CTEBOOL              : 22
CTEDOUBLE            : 21
CTEINT               : 20
DIFFERENT            : 102
DIVISION             : 110
DOUBLE               : 8 30
ELSE                 : 58
EQUALEQUALS          : 101
EQUALS               : 11 63
FUNC                 : 25
GREATER              : 97
GREATEROREQUAL       : 99
ID                   : 9 18 25 31 33 48 63 65
IF                   : 57
INT                  : 7 29
LBRACKET             : 36 74 114
LESS                 : 98
LESSOREQUAL          : 100
LPAR                 : 25 48 50 54 57 65 93
LSQRTBRACKET         : 15 75
MAIN                 : 112
MINUS                : 104
MOD                  : 111
MULTIPLICATION       : 109
OR                   : 96
PLUS                 : 103
RBRACKET             : 36 74 114
READ                 : 48
RETURN               : 52
RPAR                 : 25 48 50 54 57 65 93
RSQRTBRACKET         : 15 75
SEMICOLON            : 5 47 48 50 52 63
VOID                 : 27
WHILE                : 54
WRITE                : 50
error                : 

Nonterminals, with rules where they appear

actual_quad_no       : 36
add_to_pilaOptr      : 78 82 86 90 93
ao                   : 78
arguments            : 25
arr                  : 9 15 18
arr_par              : 48 63 75
assignation          : 46
block                : 54 57 58
check_args           : 66 68
check_type           : 54 57
comp                 : 82
conc                 : 77 78
conc_aux             : 81
condition            : 45
const                : 15 17
cycle                : 44
cycle_end            : 54
cycle_start          : 54
dm                   : 90
else_posible         : 57
exp                  : 50 52 66 68 75 81 82
exp_aux              : 85 86
expression           : 54 57 63 93
expression_aux       : 77 78
factor               : 89 90
fill_end_condition   : 57
func                 : 23
func_block           : 25
func_call            : 19 47
func_type            : 25
gen_assignation_quad : 63
gen_comp_quad        : 81 82
gen_conc_quad        : 77 78
gen_end_quad         : 114
gen_endproc_quad     : 36
gen_era              : 65
gen_factor_quad      : 89 90
gen_go_sub           : 65
gen_goto             : 58
gen_goto_main        : 1
gen_read_quad        : 48
gen_return_quad      : 52
gen_term_quad        : 85 86
gen_write_quad       : 50
is_valid_func        : 65
main                 : 1
main_block           : 112
main_to_proc_dir     : 112
more_args            : 31 33
more_func            : 1 25
more_params          : 66 68
more_statement       : 36 39 74 114
more_vars            : 1 5 36 114
more_vars_aux        : 9
params               : 65
pl                   : 86
pop_false_bottom     : 65 93
program              : 0
push_false_bottom    : 65
read                 : 41
return_stmt          : 43
statement            : 39
term                 : 85 86
term_aux             : 89 90
to_args              : 31 33
to_pilaOp            : 48 63 94
to_proc_dir          : 25
to_var_table         : 9
var_assign           : 9
var_cte              : 11 94
var_type             : 5 31 33
vars                 : 3
vars_aux             : 5 13
write                : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . gen_goto_main more_vars more_func main
    (2) gen_goto_main -> .

    BOOL            reduce using rule 2 (gen_goto_main -> .)
    INT             reduce using rule 2 (gen_goto_main -> .)
    DOUBLE          reduce using rule 2 (gen_goto_main -> .)
    FUNC            reduce using rule 2 (gen_goto_main -> .)
    MAIN            reduce using rule 2 (gen_goto_main -> .)

    gen_goto_main                  shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> gen_goto_main . more_vars more_func main
    (3) more_vars -> . vars
    (4) more_vars -> .
    (5) vars -> . var_type vars_aux SEMICOLON more_vars
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    FUNC            reduce using rule 4 (more_vars -> .)
    MAIN            reduce using rule 4 (more_vars -> .)
    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    vars                           shift and go to state 3
    var_type                       shift and go to state 4
    more_vars                      shift and go to state 8

state 2

    (0) S' -> program .



state 3

    (3) more_vars -> vars .

    READ            reduce using rule 3 (more_vars -> vars .)
    WRITE           reduce using rule 3 (more_vars -> vars .)
    RETURN          reduce using rule 3 (more_vars -> vars .)
    WHILE           reduce using rule 3 (more_vars -> vars .)
    IF              reduce using rule 3 (more_vars -> vars .)
    ID              reduce using rule 3 (more_vars -> vars .)
    RBRACKET        reduce using rule 3 (more_vars -> vars .)
    FUNC            reduce using rule 3 (more_vars -> vars .)
    MAIN            reduce using rule 3 (more_vars -> vars .)


state 4

    (5) vars -> var_type . vars_aux SEMICOLON more_vars
    (9) vars_aux -> . ID arr to_var_table var_assign more_vars_aux

    ID              shift and go to state 10

    vars_aux                       shift and go to state 9

state 5

    (7) var_type -> INT .

    ID              reduce using rule 7 (var_type -> INT .)


state 6

    (8) var_type -> DOUBLE .

    ID              reduce using rule 8 (var_type -> DOUBLE .)


state 7

    (6) var_type -> BOOL .

    ID              reduce using rule 6 (var_type -> BOOL .)


state 8

    (1) program -> gen_goto_main more_vars . more_func main
    (23) more_func -> . func
    (24) more_func -> .
    (25) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 24 (more_func -> .)
    FUNC            shift and go to state 13

    more_func                      shift and go to state 12
    func                           shift and go to state 11

state 9

    (5) vars -> var_type vars_aux . SEMICOLON more_vars

    SEMICOLON       shift and go to state 14


state 10

    (9) vars_aux -> ID . arr to_var_table var_assign more_vars_aux
    (15) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (16) arr -> .

    LSQRTBRACKET    shift and go to state 16
    EQUALS          reduce using rule 16 (arr -> .)
    COMMA           reduce using rule 16 (arr -> .)
    SEMICOLON       reduce using rule 16 (arr -> .)

    arr                            shift and go to state 15

state 11

    (23) more_func -> func .

    MAIN            reduce using rule 23 (more_func -> func .)


state 12

    (1) program -> gen_goto_main more_vars more_func . main
    (112) main -> . MAIN main_to_proc_dir main_block

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 13

    (25) func -> FUNC . func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
    (27) func_type -> . VOID
    (28) func_type -> . BOOL
    (29) func_type -> . INT
    (30) func_type -> . DOUBLE

    VOID            shift and go to state 21
    BOOL            shift and go to state 23
    INT             shift and go to state 22
    DOUBLE          shift and go to state 20

    func_type                      shift and go to state 19

state 14

    (5) vars -> var_type vars_aux SEMICOLON . more_vars
    (3) more_vars -> . vars
    (4) more_vars -> .
    (5) vars -> . var_type vars_aux SEMICOLON more_vars
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    FUNC            reduce using rule 4 (more_vars -> .)
    MAIN            reduce using rule 4 (more_vars -> .)
    READ            reduce using rule 4 (more_vars -> .)
    WRITE           reduce using rule 4 (more_vars -> .)
    RETURN          reduce using rule 4 (more_vars -> .)
    WHILE           reduce using rule 4 (more_vars -> .)
    IF              reduce using rule 4 (more_vars -> .)
    ID              reduce using rule 4 (more_vars -> .)
    RBRACKET        reduce using rule 4 (more_vars -> .)
    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    vars                           shift and go to state 3
    more_vars                      shift and go to state 24
    var_type                       shift and go to state 4

state 15

    (9) vars_aux -> ID arr . to_var_table var_assign more_vars_aux
    (10) to_var_table -> .

    EQUALS          reduce using rule 10 (to_var_table -> .)
    COMMA           reduce using rule 10 (to_var_table -> .)
    SEMICOLON       reduce using rule 10 (to_var_table -> .)

    to_var_table                   shift and go to state 25

state 16

    (15) arr -> LSQRTBRACKET . const RSQRTBRACKET arr
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL

    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    const                          shift and go to state 27

state 17

    (1) program -> gen_goto_main more_vars more_func main .

    $end            reduce using rule 1 (program -> gen_goto_main more_vars more_func main .)


state 18

    (112) main -> MAIN . main_to_proc_dir main_block
    (113) main_to_proc_dir -> .

    LBRACKET        reduce using rule 113 (main_to_proc_dir -> .)

    main_to_proc_dir               shift and go to state 30

state 19

    (25) func -> FUNC func_type . ID to_proc_dir LPAR arguments RPAR func_block more_func

    ID              shift and go to state 31


state 20

    (30) func_type -> DOUBLE .

    ID              reduce using rule 30 (func_type -> DOUBLE .)


state 21

    (27) func_type -> VOID .

    ID              reduce using rule 27 (func_type -> VOID .)


state 22

    (29) func_type -> INT .

    ID              reduce using rule 29 (func_type -> INT .)


state 23

    (28) func_type -> BOOL .

    ID              reduce using rule 28 (func_type -> BOOL .)


state 24

    (5) vars -> var_type vars_aux SEMICOLON more_vars .

    READ            reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WRITE           reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RETURN          reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WHILE           reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    IF              reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    ID              reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RBRACKET        reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    FUNC            reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    MAIN            reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)


state 25

    (9) vars_aux -> ID arr to_var_table . var_assign more_vars_aux
    (11) var_assign -> . EQUALS var_cte
    (12) var_assign -> .

    EQUALS          shift and go to state 32
    COMMA           reduce using rule 12 (var_assign -> .)
    SEMICOLON       reduce using rule 12 (var_assign -> .)

    var_assign                     shift and go to state 33

state 26

    (21) const -> CTEDOUBLE .

    MULTIPLICATION  reduce using rule 21 (const -> CTEDOUBLE .)
    DIVISION        reduce using rule 21 (const -> CTEDOUBLE .)
    MOD             reduce using rule 21 (const -> CTEDOUBLE .)
    PLUS            reduce using rule 21 (const -> CTEDOUBLE .)
    MINUS           reduce using rule 21 (const -> CTEDOUBLE .)
    AND             reduce using rule 21 (const -> CTEDOUBLE .)
    OR              reduce using rule 21 (const -> CTEDOUBLE .)
    RPAR            reduce using rule 21 (const -> CTEDOUBLE .)
    SEMICOLON       reduce using rule 21 (const -> CTEDOUBLE .)
    COMMA           reduce using rule 21 (const -> CTEDOUBLE .)
    GREATER         reduce using rule 21 (const -> CTEDOUBLE .)
    LESS            reduce using rule 21 (const -> CTEDOUBLE .)
    GREATEROREQUAL  reduce using rule 21 (const -> CTEDOUBLE .)
    LESSOREQUAL     reduce using rule 21 (const -> CTEDOUBLE .)
    EQUALEQUALS     reduce using rule 21 (const -> CTEDOUBLE .)
    DIFFERENT       reduce using rule 21 (const -> CTEDOUBLE .)
    RSQRTBRACKET    reduce using rule 21 (const -> CTEDOUBLE .)


state 27

    (15) arr -> LSQRTBRACKET const . RSQRTBRACKET arr

    RSQRTBRACKET    shift and go to state 34


state 28

    (22) const -> CTEBOOL .

    MULTIPLICATION  reduce using rule 22 (const -> CTEBOOL .)
    DIVISION        reduce using rule 22 (const -> CTEBOOL .)
    MOD             reduce using rule 22 (const -> CTEBOOL .)
    PLUS            reduce using rule 22 (const -> CTEBOOL .)
    MINUS           reduce using rule 22 (const -> CTEBOOL .)
    AND             reduce using rule 22 (const -> CTEBOOL .)
    OR              reduce using rule 22 (const -> CTEBOOL .)
    RPAR            reduce using rule 22 (const -> CTEBOOL .)
    SEMICOLON       reduce using rule 22 (const -> CTEBOOL .)
    COMMA           reduce using rule 22 (const -> CTEBOOL .)
    GREATER         reduce using rule 22 (const -> CTEBOOL .)
    LESS            reduce using rule 22 (const -> CTEBOOL .)
    GREATEROREQUAL  reduce using rule 22 (const -> CTEBOOL .)
    LESSOREQUAL     reduce using rule 22 (const -> CTEBOOL .)
    EQUALEQUALS     reduce using rule 22 (const -> CTEBOOL .)
    DIFFERENT       reduce using rule 22 (const -> CTEBOOL .)
    RSQRTBRACKET    reduce using rule 22 (const -> CTEBOOL .)


state 29

    (20) const -> CTEINT .

    MULTIPLICATION  reduce using rule 20 (const -> CTEINT .)
    DIVISION        reduce using rule 20 (const -> CTEINT .)
    MOD             reduce using rule 20 (const -> CTEINT .)
    PLUS            reduce using rule 20 (const -> CTEINT .)
    MINUS           reduce using rule 20 (const -> CTEINT .)
    AND             reduce using rule 20 (const -> CTEINT .)
    OR              reduce using rule 20 (const -> CTEINT .)
    RPAR            reduce using rule 20 (const -> CTEINT .)
    SEMICOLON       reduce using rule 20 (const -> CTEINT .)
    COMMA           reduce using rule 20 (const -> CTEINT .)
    GREATER         reduce using rule 20 (const -> CTEINT .)
    LESS            reduce using rule 20 (const -> CTEINT .)
    GREATEROREQUAL  reduce using rule 20 (const -> CTEINT .)
    LESSOREQUAL     reduce using rule 20 (const -> CTEINT .)
    EQUALEQUALS     reduce using rule 20 (const -> CTEINT .)
    DIFFERENT       reduce using rule 20 (const -> CTEINT .)
    RSQRTBRACKET    reduce using rule 20 (const -> CTEINT .)


state 30

    (112) main -> MAIN main_to_proc_dir . main_block
    (114) main_block -> . LBRACKET more_vars more_statement RBRACKET gen_end_quad

    LBRACKET        shift and go to state 36

    main_block                     shift and go to state 35

state 31

    (25) func -> FUNC func_type ID . to_proc_dir LPAR arguments RPAR func_block more_func
    (26) to_proc_dir -> .

    LPAR            reduce using rule 26 (to_proc_dir -> .)

    to_proc_dir                    shift and go to state 37

state 32

    (11) var_assign -> EQUALS . var_cte
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    const                          shift and go to state 39
    var_cte                        shift and go to state 40

state 33

    (9) vars_aux -> ID arr to_var_table var_assign . more_vars_aux
    (13) more_vars_aux -> . COMMA vars_aux
    (14) more_vars_aux -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 14 (more_vars_aux -> .)

    more_vars_aux                  shift and go to state 42

state 34

    (15) arr -> LSQRTBRACKET const RSQRTBRACKET . arr
    (15) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (16) arr -> .

    LSQRTBRACKET    shift and go to state 16
    EQUALS          reduce using rule 16 (arr -> .)
    COMMA           reduce using rule 16 (arr -> .)
    SEMICOLON       reduce using rule 16 (arr -> .)
    MULTIPLICATION  reduce using rule 16 (arr -> .)
    DIVISION        reduce using rule 16 (arr -> .)
    MOD             reduce using rule 16 (arr -> .)
    PLUS            reduce using rule 16 (arr -> .)
    MINUS           reduce using rule 16 (arr -> .)
    GREATER         reduce using rule 16 (arr -> .)
    LESS            reduce using rule 16 (arr -> .)
    GREATEROREQUAL  reduce using rule 16 (arr -> .)
    LESSOREQUAL     reduce using rule 16 (arr -> .)
    EQUALEQUALS     reduce using rule 16 (arr -> .)
    DIFFERENT       reduce using rule 16 (arr -> .)
    AND             reduce using rule 16 (arr -> .)
    OR              reduce using rule 16 (arr -> .)
    RPAR            reduce using rule 16 (arr -> .)
    RSQRTBRACKET    reduce using rule 16 (arr -> .)

    arr                            shift and go to state 44

state 35

    (112) main -> MAIN main_to_proc_dir main_block .

    $end            reduce using rule 112 (main -> MAIN main_to_proc_dir main_block .)


state 36

    (114) main_block -> LBRACKET . more_vars more_statement RBRACKET gen_end_quad
    (3) more_vars -> . vars
    (4) more_vars -> .
    (5) vars -> . var_type vars_aux SEMICOLON more_vars
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    READ            reduce using rule 4 (more_vars -> .)
    WRITE           reduce using rule 4 (more_vars -> .)
    RETURN          reduce using rule 4 (more_vars -> .)
    WHILE           reduce using rule 4 (more_vars -> .)
    IF              reduce using rule 4 (more_vars -> .)
    ID              reduce using rule 4 (more_vars -> .)
    RBRACKET        reduce using rule 4 (more_vars -> .)
    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    vars                           shift and go to state 3
    var_type                       shift and go to state 4
    more_vars                      shift and go to state 45

state 37

    (25) func -> FUNC func_type ID to_proc_dir . LPAR arguments RPAR func_block more_func

    LPAR            shift and go to state 46


state 38

    (19) var_cte -> func_call .

    MULTIPLICATION  reduce using rule 19 (var_cte -> func_call .)
    DIVISION        reduce using rule 19 (var_cte -> func_call .)
    MOD             reduce using rule 19 (var_cte -> func_call .)
    PLUS            reduce using rule 19 (var_cte -> func_call .)
    MINUS           reduce using rule 19 (var_cte -> func_call .)
    SEMICOLON       reduce using rule 19 (var_cte -> func_call .)
    GREATER         reduce using rule 19 (var_cte -> func_call .)
    LESS            reduce using rule 19 (var_cte -> func_call .)
    GREATEROREQUAL  reduce using rule 19 (var_cte -> func_call .)
    LESSOREQUAL     reduce using rule 19 (var_cte -> func_call .)
    EQUALEQUALS     reduce using rule 19 (var_cte -> func_call .)
    DIFFERENT       reduce using rule 19 (var_cte -> func_call .)
    AND             reduce using rule 19 (var_cte -> func_call .)
    OR              reduce using rule 19 (var_cte -> func_call .)
    RPAR            reduce using rule 19 (var_cte -> func_call .)
    RSQRTBRACKET    reduce using rule 19 (var_cte -> func_call .)
    COMMA           reduce using rule 19 (var_cte -> func_call .)


state 39

    (17) var_cte -> const .

    MULTIPLICATION  reduce using rule 17 (var_cte -> const .)
    DIVISION        reduce using rule 17 (var_cte -> const .)
    MOD             reduce using rule 17 (var_cte -> const .)
    PLUS            reduce using rule 17 (var_cte -> const .)
    MINUS           reduce using rule 17 (var_cte -> const .)
    SEMICOLON       reduce using rule 17 (var_cte -> const .)
    GREATER         reduce using rule 17 (var_cte -> const .)
    LESS            reduce using rule 17 (var_cte -> const .)
    GREATEROREQUAL  reduce using rule 17 (var_cte -> const .)
    LESSOREQUAL     reduce using rule 17 (var_cte -> const .)
    EQUALEQUALS     reduce using rule 17 (var_cte -> const .)
    DIFFERENT       reduce using rule 17 (var_cte -> const .)
    AND             reduce using rule 17 (var_cte -> const .)
    OR              reduce using rule 17 (var_cte -> const .)
    RPAR            reduce using rule 17 (var_cte -> const .)
    RSQRTBRACKET    reduce using rule 17 (var_cte -> const .)
    COMMA           reduce using rule 17 (var_cte -> const .)


state 40

    (11) var_assign -> EQUALS var_cte .

    COMMA           reduce using rule 11 (var_assign -> EQUALS var_cte .)
    SEMICOLON       reduce using rule 11 (var_assign -> EQUALS var_cte .)


state 41

    (18) var_cte -> ID . arr
    (65) func_call -> ID . is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub
    (15) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (16) arr -> .
    (71) is_valid_func -> .

    LSQRTBRACKET    shift and go to state 16
    COMMA           reduce using rule 16 (arr -> .)
    SEMICOLON       reduce using rule 16 (arr -> .)
    MULTIPLICATION  reduce using rule 16 (arr -> .)
    DIVISION        reduce using rule 16 (arr -> .)
    MOD             reduce using rule 16 (arr -> .)
    PLUS            reduce using rule 16 (arr -> .)
    MINUS           reduce using rule 16 (arr -> .)
    GREATER         reduce using rule 16 (arr -> .)
    LESS            reduce using rule 16 (arr -> .)
    GREATEROREQUAL  reduce using rule 16 (arr -> .)
    LESSOREQUAL     reduce using rule 16 (arr -> .)
    EQUALEQUALS     reduce using rule 16 (arr -> .)
    DIFFERENT       reduce using rule 16 (arr -> .)
    AND             reduce using rule 16 (arr -> .)
    OR              reduce using rule 16 (arr -> .)
    RPAR            reduce using rule 16 (arr -> .)
    RSQRTBRACKET    reduce using rule 16 (arr -> .)
    LPAR            reduce using rule 71 (is_valid_func -> .)

    arr                            shift and go to state 47
    is_valid_func                  shift and go to state 48

state 42

    (9) vars_aux -> ID arr to_var_table var_assign more_vars_aux .

    SEMICOLON       reduce using rule 9 (vars_aux -> ID arr to_var_table var_assign more_vars_aux .)


state 43

    (13) more_vars_aux -> COMMA . vars_aux
    (9) vars_aux -> . ID arr to_var_table var_assign more_vars_aux

    ID              shift and go to state 10

    vars_aux                       shift and go to state 49

state 44

    (15) arr -> LSQRTBRACKET const RSQRTBRACKET arr .

    COMMA           reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    SEMICOLON       reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MULTIPLICATION  reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    DIVISION        reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MOD             reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    PLUS            reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MINUS           reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    GREATER         reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    LESS            reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    GREATEROREQUAL  reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    LESSOREQUAL     reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    EQUALEQUALS     reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    DIFFERENT       reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    AND             reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    OR              reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    RPAR            reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    RSQRTBRACKET    reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    EQUALS          reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)


state 45

    (114) main_block -> LBRACKET more_vars . more_statement RBRACKET gen_end_quad
    (39) more_statement -> . statement more_statement
    (40) more_statement -> .
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . return_stmt
    (44) statement -> . cycle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON
    (50) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
